ref_cita;fecha;hora;ref_servicio
948579221;7/12/2020;7/12/2020 11:55;307900233
389640506;10/7/2020;10/7/2020 12:57;503366250
946408187;8/9/2020;8/9/2020 19:54;928981058
912866016;4/11/2020;4/11/2020 14:28;445786917
205850041;16/7/2020;16/7/2020 11:41;158536472
713384401;7/10/2020;7/10/2020 10:39;158608859
944944718;11/5/2020;11/5/2020 16:32;564519529
644326189;7/2/2020;7/2/2020 14:3;928981058
244104252;25/1/2020;25/1/2020 10:22;150494290
921722241;5/8/2020;5/8/2020 19:55;150494290
138369262;15/2/2020;15/2/2020 12:29;445786917
893804512;6/12/2020;6/12/2020 14:54;361559887
396514246;12/4/2020;12/4/2020 13:44;546766855
678671358;8/10/2020;8/10/2020 12:55;245006500
357875405;15/6/2020;15/6/2020 11:49;445786917
241708034;1/8/2020;1/8/2020 12:45;545824448
415570692;11/1/2020;11/1/2020 11:23;445786917
941881443;3/9/2020;3/9/2020 16:32;158536472
560182424;1/11/2020;1/11/2020 11:40;307900233
989538998;8/1/2020;8/1/2020 19:42;546766855
849320033;1/5/2020;1/5/2020 14:46;361559887
785125500;24/7/2020;24/7/2020 15:49;245006500
156016098;9/6/2020;9/6/2020 19:58;361559887
934221394;26/2/2020;26/2/2020 12:45;158608859
882440213;24/1/2020;24/1/2020 14:13;546766855
663510470;27/1/2020;27/1/2020 16:45;307900233
161338399;13/3/2020;13/3/2020 14:17;307900233
481453267;24/12/2020;24/12/2020 12:15;928981058
391957621;20/7/2020;20/7/2020 10:27;445786917
896329268;7/9/2020;7/9/2020 11:47;503366250
728995521;24/1/2020;24/1/2020 17:32;847072062
918958263;6/6/2020;6/6/2020 19:28;245006500
655028984;26/10/2020;26/10/2020 19:25;445786917
803264229;17/8/2020;17/8/2020 19:53;245006500
732897407;12/4/2020;12/4/2020 13:37;158608859
845081832;20/8/2020;20/8/2020 12:17;380227339
174948213;3/8/2020;3/8/2020 15:56;928981058
313976061;3/8/2020;3/8/2020 16:3;503366250
958815218;18/6/2020;18/6/2020 10:2;380227339
691769494;14/9/2020;14/9/2020 16:20;307900233
370387895;13/3/2020;13/3/2020 13:27;158536472
679782254;27/2/2020;27/2/2020 16:15;150494290
771883548;9/9/2020;9/9/2020 19:34;445786917
877477342;2/1/2020;2/1/2020 15:50;315580066
974678807;22/2/2020;22/2/2020 17:56;564519529
982376753;3/4/2020;3/4/2020 14:15;361559887
863395775;6/2/2020;6/2/2020 12:19;245006500
412949099;26/9/2020;26/9/2020 11:7;503366250
647824155;12/6/2020;12/6/2020 16:45;307900233
176171044;16/12/2020;16/12/2020 11:38;564519529
285053944;16/10/2020;16/10/2020 11:35;445786917
170394283;18/4/2020;18/4/2020 10:30;307900233
674403407;28/7/2020;28/7/2020 10:58;150494290
915392589;10/6/2020;10/6/2020 16:29;380227339
544836438;22/12/2020;22/12/2020 16:8;245006500
115109445;28/11/2020;28/11/2020 14:44;545824448
193233484;23/6/2020;23/6/2020 15:20;380227339
843237935;27/12/2020;27/12/2020 12:33;307900233
479829705;1/5/2020;1/5/2020 18:50;847072062
764006939;7/4/2020;7/4/2020 14:36;158608859
383423211;1/9/2020;1/9/2020 14:41;150494290
238419954;11/12/2020;11/12/2020 16:1;150494290
580774043;20/5/2020;20/5/2020 13:44;315580066
869349223;17/2/2020;17/2/2020 17:18;928981058
411005923;23/10/2020;23/10/2020 16:56;245006500
195026835;2/12/2020;2/12/2020 13:17;361559887
